x1,x2,y1,y2
1.8797740552542228,1.8257395379060748,1.8257395379060748,1.8797740552542228
3.940176622287497,4.922297049235247,4.922297049235247,3.940176622287497
0.4287014061021832,-4.469493389713087,-4.469493389713087,0.4287014061021832
-0.3990968233342018,-1.7559108675812993,-1.7559108675812993,-0.3990968233342018
4.664697161037424,4.006384584674747,4.006384584674747,4.664697161037424
-0.4755687468670269,-2.9190862717254595,-2.9190862717254595,-0.4755687468670269
3.671565231927085,0.9900270663278778,0.9900270663278778,3.671565231927085
4.691565083805093,3.6191652410536523,3.6191652410536523,4.691565083805093
-2.0612970160065993,-3.2128242440732855,-3.2128242440732855,-2.0612970160065993
-4.359443247261458,-3.078651789943253,-3.078651789943253,-4.359443247261458
-1.805978510237416,2.5466209685294894,2.5466209685294894,-1.805978510237416
-4.694660049444389,-2.0574544460168664,-2.0574544460168664,-4.694660049444389
-2.9726216578364397,0.13667268888120887,0.13667268888120887,-2.9726216578364397
3.5211846562295683,2.5558608411097534,2.5558608411097534,3.5211846562295683
-0.2711702006158747,-3.0757254586772764,-3.0757254586772764,-0.2711702006158747
-1.1359911490550765,-4.655168095590321,-4.655168095590321,-1.1359911490550765
-2.7417358327171373,-4.535034621427169,-4.535034621427169,-2.7417358327171373
-3.003434126420108,2.485635411383363,2.485635411383363,-3.003434126420108
2.573903829509981,3.596051888783455,3.596051888783455,2.573903829509981
-0.31865443824865114,3.7296814790670147,3.7296814790670147,-0.31865443824865114
2.126299209900024,2.255846806092652,2.255846806092652,2.126299209900024
-2.522791008177805,1.0876413135392324,1.0876413135392324,-2.522791008177805
4.2643244260585185,-3.7613588635180273,-3.7613588635180273,4.2643244260585185
-4.671424625956263,-3.3350429694046033,-3.3350429694046033,-4.671424625956263
-4.089180701560008,-1.8067923762378402,-1.8067923762378402,-4.089180701560008
-4.993771894085332,1.252088180892283,1.252088180892283,-4.993771894085332
-4.670880285114338,-3.6950191289055443,-3.6950191289055443,-4.670880285114338
-1.7745573996234185,-2.998335200904745,-2.998335200904745,-1.7745573996234185
-1.4595355630574303,0.31197436400418255,0.31197436400418255,-1.4595355630574303
2.5698303364258335,-0.9413831893312583,-0.9413831893312583,2.5698303364258335
3.713912311946846,2.2634322227179196,2.2634322227179196,3.713912311946846
1.8050844027809596,2.142668642287507,2.142668642287507,1.8050844027809596
2.218516625349168,-0.09142532022878669,-0.09142532022878669,2.218516625349168
4.747227614921883,-2.544828506948178,-2.544828506948178,4.747227614921883
2.1525671613499693,4.083636215324924,4.083636215324924,2.1525671613499693
-0.34119720018584765,-3.4891875072950986,-3.4891875072950986,-0.34119720018584765
