x1,x2,x3,y1,y2,y3
0.16502469582105994,-2.687382158004831,2.8323291727450473,2.687382158004831,0.16502469582105994,2.8323291727450473
-0.1342379774117486,3.5562938467727268,-4.3263383661035215,-3.5562938467727268,-0.1342379774117486,-4.3263383661035215
3.3845476687840748,-1.0358844730917083,0.6645918476522283,1.0358844730917083,3.3845476687840748,0.6645918476522283
-2.7629657138171906,-1.6897036027747925,-1.763868760645545,1.6897036027747925,-2.7629657138171906,-1.763868760645545
4.498074239427804,1.967325611529701,-3.997063401135156,-1.967325611529701,4.498074239427804,-3.997063401135156
1.9726955755333508,-3.0372315641734495,-3.4654901118368175,3.0372315641734495,1.9726955755333508,-3.4654901118368175
-2.318234746388069,-2.6924718024544037,3.531702371283456,2.6924718024544037,-2.318234746388069,3.531702371283456
-4.016125518303729,-4.710810259536329,-2.3240467147476873,4.710810259536329,-4.016125518303729,-2.3240467147476873
0.9053264317860443,3.523726589421919,-4.508940812912837,-3.523726589421919,0.9053264317860443,-4.508940812912837
0.31988762049695474,0.8323388244814756,1.3171936962332997,-0.8323388244814756,0.31988762049695474,1.3171936962332997
-2.458448213125105,-1.5045315506505796,-3.4497774047836174,1.5045315506505796,-2.458448213125105,-3.4497774047836174
4.1934789028000585,4.42613096015812,1.825001600991908,-4.42613096015812,4.1934789028000585,1.825001600991908
-4.86540152942254,0.26058097635335065,4.209169123417183,-0.26058097635335065,-4.86540152942254,4.209169123417183
-1.3602103133957733,-2.330443107492941,2.793779420038489,2.330443107492941,-1.3602103133957733,2.793779420038489
1.2205361936255732,-4.423166293140136,2.7219173513700756,4.423166293140136,1.2205361936255732,2.7219173513700756
-1.9540440540459147,-2.8867860021565575,-4.563979645040267,2.8867860021565575,-1.9540440540459147,-4.563979645040267
-0.4525154721021474,-2.9925550739281706,-3.0538040830907187,2.9925550739281706,-0.4525154721021474,-3.0538040830907187
-3.8086583849586173,-4.35746456145616,-2.8976969385480436,4.35746456145616,-3.8086583849586173,-2.8976969385480436
2.951821857451049,0.7604095194393057,-3.9809968011112282,-0.7604095194393057,2.951821857451049,-3.9809968011112282
